slack_ps,group,start_clock,end_clock,pd_row_ns,pd_col_nf,start_bit,end_bit,startpoint,endpoint,report,path
-3051,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,3,1,4,4,(R) u_core_u_fast_cnt_bin_q_reg[4]/C,(F) u_core_gen_pd_row[3].gen_pd_col[1].u_pd/nfast_hit_latched_reg[4]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,1
-3051,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,0,1,4,4,(R) u_core_u_fast_cnt_bin_q_reg[4]/C,(F) u_core_gen_pd_row[0].gen_pd_col[1].u_pd/nfast_hit_latched_reg[4]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,2
-3051,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,5,1,4,4,(R) u_core_u_fast_cnt_bin_q_reg[4]/C,(F) u_core_gen_pd_row[5].gen_pd_col[1].u_pd/nfast_hit_latched_reg[4]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,3
-3051,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,4,1,4,4,(R) u_core_u_fast_cnt_bin_q_reg[4]/C,(F) u_core_gen_pd_row[4].gen_pd_col[1].u_pd/nfast_hit_latched_reg[4]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,4
-3051,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,2,1,4,4,(R) u_core_u_fast_cnt_bin_q_reg[4]/C,(F) u_core_gen_pd_row[2].gen_pd_col[1].u_pd/nfast_hit_latched_reg[4]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,5
-3051,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,1,1,4,4,(R) u_core_u_fast_cnt_bin_q_reg[4]/C,(F) u_core_gen_pd_row[1].gen_pd_col[1].u_pd/nfast_hit_latched_reg[4]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,6
-3050,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,6,1,0,0,(R) u_core_u_fast_cnt_bin_q_reg[0]/C,(F) u_core_gen_pd_row[6].gen_pd_col[1].u_pd/nfast_hit_latched_reg[0]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,7
-3048,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,7,1,4,4,(R) u_core_u_fast_cnt_bin_q_reg[4]/C,(F) u_core_gen_pd_row[7].gen_pd_col[1].u_pd/nfast_hit_latched_reg[4]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,8
-3048,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,3,1,0,0,(R) u_core_u_fast_cnt_bin_q_reg[0]/C,(F) u_core_gen_pd_row[3].gen_pd_col[1].u_pd/nfast_hit_latched_reg[0]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,9
-3043,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,3,1,5,5,(R) u_core_u_fast_cnt_bin_q_reg[5]/C,(F) u_core_gen_pd_row[3].gen_pd_col[1].u_pd/nfast_hit_latched_reg[5]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,10
-3043,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,2,1,5,5,(R) u_core_u_fast_cnt_bin_q_reg[5]/C,(F) u_core_gen_pd_row[2].gen_pd_col[1].u_pd/nfast_hit_latched_reg[5]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,11
-3043,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,0,1,5,5,(R) u_core_u_fast_cnt_bin_q_reg[5]/C,(F) u_core_gen_pd_row[0].gen_pd_col[1].u_pd/nfast_hit_latched_reg[5]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,12
-3043,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,6,1,4,4,(R) u_core_u_fast_cnt_bin_q_reg[4]/C,(F) u_core_gen_pd_row[6].gen_pd_col[1].u_pd/nfast_hit_latched_reg[4]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,13
-3036,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,2,1,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[2].gen_pd_col[1].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,14
-3036,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,0,1,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[0].gen_pd_col[1].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,15
-3035,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,7,1,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[7].gen_pd_col[1].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,16
-3035,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,6,1,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[6].gen_pd_col[1].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,17
-3034,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,7,1,5,5,(R) u_core_u_fast_cnt_bin_q_reg[5]/C,(F) u_core_gen_pd_row[7].gen_pd_col[1].u_pd/nfast_hit_latched_reg[5]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,18
-3034,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,5,1,5,5,(R) u_core_u_fast_cnt_bin_q_reg[5]/C,(F) u_core_gen_pd_row[5].gen_pd_col[1].u_pd/nfast_hit_latched_reg[5]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,19
-3034,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,2,1,0,0,(R) u_core_u_fast_cnt_bin_q_reg[0]/C,(F) u_core_gen_pd_row[2].gen_pd_col[1].u_pd/nfast_hit_latched_reg[0]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,20
-3034,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,3,1,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[3].gen_pd_col[1].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,21
-3034,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,0,1,0,0,(R) u_core_u_fast_cnt_bin_q_reg[0]/C,(F) u_core_gen_pd_row[0].gen_pd_col[1].u_pd/nfast_hit_latched_reg[0]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,22
-3032,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,6,1,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[6].gen_pd_col[1].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,23
-3032,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,6,1,5,5,(R) u_core_u_fast_cnt_bin_q_reg[5]/C,(F) u_core_gen_pd_row[6].gen_pd_col[1].u_pd/nfast_hit_latched_reg[5]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,24
-3032,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,7,1,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[7].gen_pd_col[1].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,25
-3032,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,5,1,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[5].gen_pd_col[1].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,26
-3032,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,1,1,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[1].gen_pd_col[1].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,27
-3032,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,4,1,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[4].gen_pd_col[1].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,28
-3031,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,1,1,5,5,(R) u_core_u_fast_cnt_bin_q_reg[5]/C,(F) u_core_gen_pd_row[1].gen_pd_col[1].u_pd/nfast_hit_latched_reg[5]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,29
-3030,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,2,1,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[2].gen_pd_col[1].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,30
-3030,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,1,1,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[1].gen_pd_col[1].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,31
-3030,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,0,1,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[0].gen_pd_col[1].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,32
-3030,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,3,1,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[3].gen_pd_col[1].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,33
-3026,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,4,1,5,5,(R) u_core_u_fast_cnt_bin_q_reg[5]/C,(F) u_core_gen_pd_row[4].gen_pd_col[1].u_pd/nfast_hit_latched_reg[5]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,34
-3025,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,5,1,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[5].gen_pd_col[1].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,35
-3025,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,4,1,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[4].gen_pd_col[1].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,36
-3018,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,4,1,0,0,(R) u_core_u_fast_cnt_bin_q_reg[0]/C,(F) u_core_gen_pd_row[4].gen_pd_col[1].u_pd/nfast_hit_latched_reg[0]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,37
-3018,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,7,1,0,0,(R) u_core_u_fast_cnt_bin_q_reg[0]/C,(F) u_core_gen_pd_row[7].gen_pd_col[1].u_pd/nfast_hit_latched_reg[0]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,38
-3018,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,5,1,0,0,(R) u_core_u_fast_cnt_bin_q_reg[0]/C,(F) u_core_gen_pd_row[5].gen_pd_col[1].u_pd/nfast_hit_latched_reg[0]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,39
-3018,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,1,1,0,0,(R) u_core_u_fast_cnt_bin_q_reg[0]/C,(F) u_core_gen_pd_row[1].gen_pd_col[1].u_pd/nfast_hit_latched_reg[0]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,40
-3005,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,6,1,2,2,(R) u_core_u_fast_cnt_bin_q_reg[2]/C,(F) u_core_gen_pd_row[6].gen_pd_col[1].u_pd/nfast_hit_latched_reg[2]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,41
-3005,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,2,1,2,2,(R) u_core_u_fast_cnt_bin_q_reg[2]/C,(F) u_core_gen_pd_row[2].gen_pd_col[1].u_pd/nfast_hit_latched_reg[2]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,42
-3005,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,0,1,2,2,(R) u_core_u_fast_cnt_bin_q_reg[2]/C,(F) u_core_gen_pd_row[0].gen_pd_col[1].u_pd/nfast_hit_latched_reg[2]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,43
-3004,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,3,1,2,2,(R) u_core_u_fast_cnt_bin_q_reg[2]/C,(F) u_core_gen_pd_row[3].gen_pd_col[1].u_pd/nfast_hit_latched_reg[2]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,44
-3000,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,7,1,2,2,(R) u_core_u_fast_cnt_bin_q_reg[2]/C,(F) u_core_gen_pd_row[7].gen_pd_col[1].u_pd/nfast_hit_latched_reg[2]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,45
-3000,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,5,1,2,2,(R) u_core_u_fast_cnt_bin_q_reg[2]/C,(F) u_core_gen_pd_row[5].gen_pd_col[1].u_pd/nfast_hit_latched_reg[2]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,46
-3000,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,4,1,2,2,(R) u_core_u_fast_cnt_bin_q_reg[2]/C,(F) u_core_gen_pd_row[4].gen_pd_col[1].u_pd/nfast_hit_latched_reg[2]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,47
-3000,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,1,1,2,2,(R) u_core_u_fast_cnt_bin_q_reg[2]/C,(F) u_core_gen_pd_row[1].gen_pd_col[1].u_pd/nfast_hit_latched_reg[2]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,48
-2986,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,3,2,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[3].gen_pd_col[2].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,49
-2986,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,2,2,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[2].gen_pd_col[2].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,50
-2986,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,7,2,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[7].gen_pd_col[2].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,51
-2986,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,6,2,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[6].gen_pd_col[2].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,52
-2986,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,5,2,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[5].gen_pd_col[2].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,53
-2986,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,4,2,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[4].gen_pd_col[2].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,54
-2984,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,0,2,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[0].gen_pd_col[2].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,55
-2984,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,1,2,1,1,(R) u_core_u_fast_cnt_bin_q_reg[1]/C,(F) u_core_gen_pd_row[1].gen_pd_col[2].u_pd/nfast_hit_latched_reg[1]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,56
-2980,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,1,2,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[1].gen_pd_col[2].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,57
-2980,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,0,2,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[0].gen_pd_col[2].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,58
-2980,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,5,2,0,0,(R) u_core_u_fast_cnt_bin_q_reg[0]/C,(F) u_core_gen_pd_row[5].gen_pd_col[2].u_pd/nfast_hit_latched_reg[0]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,59
-2980,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,0,2,0,0,(R) u_core_u_fast_cnt_bin_q_reg[0]/C,(F) u_core_gen_pd_row[0].gen_pd_col[2].u_pd/nfast_hit_latched_reg[0]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,60
-2977,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,3,1,6,6,(R) u_core_u_fast_cnt_bin_q_reg[6]/C,(F) u_core_gen_pd_row[3].gen_pd_col[1].u_pd/nfast_hit_latched_reg[6]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,61
-2977,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,2,1,6,6,(R) u_core_u_fast_cnt_bin_q_reg[6]/C,(F) u_core_gen_pd_row[2].gen_pd_col[1].u_pd/nfast_hit_latched_reg[6]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,62
-2977,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,6,1,6,6,(R) u_core_u_fast_cnt_bin_q_reg[6]/C,(F) u_core_gen_pd_row[6].gen_pd_col[1].u_pd/nfast_hit_latched_reg[6]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,63
-2977,clk_osc_fast_tap1,clk_osc_fast,clk_osc_fast_tap1,0,1,6,6,(R) u_core_u_fast_cnt_bin_q_reg[6]/C,(F) u_core_gen_pd_row[0].gen_pd_col[1].u_pd/nfast_hit_latched_reg[6]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,64
-2976,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,7,2,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[7].gen_pd_col[2].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,65
-2976,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,3,2,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[3].gen_pd_col[2].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,66
-2976,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,2,2,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[2].gen_pd_col[2].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,67
-2975,clk_osc_fast_tap2,clk_osc_fast,clk_osc_fast_tap2,5,2,3,3,(R) u_core_u_fast_cnt_bin_q_reg[3]/C,(F) u_core_gen_pd_row[5].gen_pd_col[2].u_pd/nfast_hit_latched_reg[3]/D,/home/validmgr/ksabra/2026_SPAD/SPADMIC/results/genus_osc_pd/20260601_o2_raw_tag_genus/timing_fast_count_to_nfast_hit.rpt,68
